"formula","CoreID","presence","Sample","Incubation_Temp","A_priori_CUE","n"
"C17H16O8","25C_6_14",1,"TPC_25C_6","25C","High",4
"C17H16O8","25C_7_15",1,"TPC_25C_7","25C","High",4
"C17H16O8","25C_8_16",1,"TPC_25C_8","25C","Low",3
"C17H16O8","45C_1_17",1,"TPC_45C_1","45C","High",4
"C17H16O8","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C17H16O8","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C17H16O8","45C_4_20",1,"TPC_45C_4","45C","High",4
"C17H16O8","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C17H16O8","45C_6_22",1,"TPC_45C_6","45C","High",4
"C17H16O8","45C_7_23",1,"TPC_45C_7","45C","High",4
"C17H16O8","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C18H20O7","15C_1_01",1,"TPC_15C_1","15C","High",4
"C18H20O7","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C18H20O7","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C18H20O7","15C_4_04",1,"TPC_15C_4","15C","High",4
"C18H20O7","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C18H20O7","15C_6_06",1,"TPC_15C_6","15C","High",4
"C18H20O7","15C_7_07",1,"TPC_15C_7","15C","High",4
"C18H20O7","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C18H20O7","25C_1_09",1,"TPC_25C_1","25C","High",4
"C18H20O7","25C_2_10",1,"TPC_25C_2","25C","Low",4
"C18H20O7","25C_3_11",1,"TPC_25C_3","25C","Low",4
"C18H20O7","25C_4_12",1,"TPC_25C_4","25C","High",4
"C18H20O7","25C_5_13",1,"TPC_25C_5","25C","Low",4
"C18H20O7","25C_6_14",1,"TPC_25C_6","25C","High",4
"C18H20O7","25C_7_15",1,"TPC_25C_7","25C","High",4
"C18H20O7","25C_8_16",1,"TPC_25C_8","25C","Low",4
"C18H20O7","45C_1_17",1,"TPC_45C_1","45C","High",4
"C18H20O7","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C18H20O7","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C18H20O7","45C_4_20",1,"TPC_45C_4","45C","High",4
"C18H20O7","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C18H20O7","45C_6_22",1,"TPC_45C_6","45C","High",4
"C18H20O7","45C_7_23",1,"TPC_45C_7","45C","High",4
"C18H20O7","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C15H24O9","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C15H24O9","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C15H24O9","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C15H24O9","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C15H24O9","25C_2_10",1,"TPC_25C_2","25C","Low",3
"C15H24O9","25C_3_11",1,"TPC_25C_3","25C","Low",3
"C15H24O9","25C_5_13",1,"TPC_25C_5","25C","Low",3
"C19H24O6","15C_1_01",1,"TPC_15C_1","15C","High",3
"C19H24O6","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C19H24O6","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C19H24O6","15C_4_04",1,"TPC_15C_4","15C","High",3
"C19H24O6","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C19H24O6","15C_7_07",1,"TPC_15C_7","15C","High",3
"C19H24O6","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C19H24O6","25C_1_09",1,"TPC_25C_1","25C","High",4
"C19H24O6","25C_2_10",1,"TPC_25C_2","25C","Low",4
"C19H24O6","25C_3_11",1,"TPC_25C_3","25C","Low",4
"C19H24O6","25C_4_12",1,"TPC_25C_4","25C","High",4
"C19H24O6","25C_5_13",1,"TPC_25C_5","25C","Low",4
"C19H24O6","25C_6_14",1,"TPC_25C_6","25C","High",4
"C19H24O6","25C_7_15",1,"TPC_25C_7","25C","High",4
"C19H24O6","25C_8_16",1,"TPC_25C_8","25C","Low",4
"C19H24O6","45C_1_17",1,"TPC_45C_1","45C","High",4
"C19H24O6","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C19H24O6","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C19H24O6","45C_4_20",1,"TPC_45C_4","45C","High",4
"C19H24O6","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C19H24O6","45C_6_22",1,"TPC_45C_6","45C","High",4
"C19H24O6","45C_7_23",1,"TPC_45C_7","45C","High",4
"C19H24O6","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C16H28O8","15C_2_02",1,"TPC_15C_2","15C","Low",3
"C16H28O8","15C_3_03",1,"TPC_15C_3","15C","Low",3
"C16H28O8","15C_5_05",1,"TPC_15C_5","15C","Low",3
"C16H28O8","25C_1_09",1,"TPC_25C_1","25C","High",4
"C16H28O8","25C_4_12",1,"TPC_25C_4","25C","High",4
"C16H28O8","25C_6_14",1,"TPC_25C_6","25C","High",4
"C16H28O8","25C_7_15",1,"TPC_25C_7","25C","High",4
"C16H28O8","45C_1_17",1,"TPC_45C_1","45C","High",4
"C16H28O8","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C16H28O8","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C16H28O8","45C_4_20",1,"TPC_45C_4","45C","High",4
"C16H28O8","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C16H28O8","45C_6_22",1,"TPC_45C_6","45C","High",4
"C16H28O8","45C_7_23",1,"TPC_45C_7","45C","High",4
"C16H28O8","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C20H28O5","15C_1_01",1,"TPC_15C_1","15C","High",4
"C20H28O5","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C20H28O5","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C20H28O5","15C_4_04",1,"TPC_15C_4","15C","High",4
"C20H28O5","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C20H28O5","15C_6_06",1,"TPC_15C_6","15C","High",4
"C20H28O5","15C_7_07",1,"TPC_15C_7","15C","High",4
"C20H28O5","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C20H28O5","25C_1_09",1,"TPC_25C_1","25C","High",4
"C20H28O5","25C_2_10",1,"TPC_25C_2","25C","Low",4
"C20H28O5","25C_3_11",1,"TPC_25C_3","25C","Low",4
"C20H28O5","25C_4_12",1,"TPC_25C_4","25C","High",4
"C20H28O5","25C_5_13",1,"TPC_25C_5","25C","Low",4
"C20H28O5","25C_6_14",1,"TPC_25C_6","25C","High",4
"C20H28O5","25C_7_15",1,"TPC_25C_7","25C","High",4
"C20H28O5","25C_8_16",1,"TPC_25C_8","25C","Low",4
"C20H28O5","45C_1_17",1,"TPC_45C_1","45C","High",4
"C20H28O5","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C20H28O5","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C20H28O5","45C_4_20",1,"TPC_45C_4","45C","High",4
"C20H28O5","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C20H28O5","45C_6_22",1,"TPC_45C_6","45C","High",4
"C20H28O5","45C_7_23",1,"TPC_45C_7","45C","High",4
"C20H28O5","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C17H32O7","15C_1_01",1,"TPC_15C_1","15C","High",4
"C17H32O7","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C17H32O7","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C17H32O7","15C_4_04",1,"TPC_15C_4","15C","High",4
"C17H32O7","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C17H32O7","15C_6_06",1,"TPC_15C_6","15C","High",4
"C17H32O7","15C_7_07",1,"TPC_15C_7","15C","High",4
"C17H32O7","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C17H32O7","25C_2_10",1,"TPC_25C_2","25C","Low",4
"C17H32O7","25C_3_11",1,"TPC_25C_3","25C","Low",4
"C17H32O7","25C_4_12",1,"TPC_25C_4","25C","High",3
"C17H32O7","25C_5_13",1,"TPC_25C_5","25C","Low",4
"C17H32O7","25C_6_14",1,"TPC_25C_6","25C","High",3
"C17H32O7","25C_7_15",1,"TPC_25C_7","25C","High",3
"C17H32O7","25C_8_16",1,"TPC_25C_8","25C","Low",4
"C17H32O7","45C_1_17",1,"TPC_45C_1","45C","High",4
"C17H32O7","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C17H32O7","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C17H32O7","45C_4_20",1,"TPC_45C_4","45C","High",4
"C17H32O7","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C17H32O7","45C_6_22",1,"TPC_45C_6","45C","High",4
"C17H32O7","45C_7_23",1,"TPC_45C_7","45C","High",4
"C17H32O7","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C18H36O6","15C_1_01",1,"TPC_15C_1","15C","High",4
"C18H36O6","15C_4_04",1,"TPC_15C_4","15C","High",4
"C18H36O6","15C_6_06",1,"TPC_15C_6","15C","High",4
"C18H36O6","15C_7_07",1,"TPC_15C_7","15C","High",4
"C18H36O6","45C_1_17",1,"TPC_45C_1","45C","High",3
"C18H36O6","45C_6_22",1,"TPC_45C_6","45C","High",3
"C18H36O6","45C_7_23",1,"TPC_45C_7","45C","High",3
"C17H18O8","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C17H18O8","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C17H18O8","15C_4_04",1,"TPC_15C_4","15C","High",3
"C17H18O8","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C17H18O8","15C_6_06",1,"TPC_15C_6","15C","High",3
"C17H18O8","15C_7_07",1,"TPC_15C_7","15C","High",3
"C17H18O8","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C17H18O8","25C_1_09",1,"TPC_25C_1","25C","High",3
"C17H18O8","25C_2_10",1,"TPC_25C_2","25C","Low",4
"C17H18O8","25C_3_11",1,"TPC_25C_3","25C","Low",4
"C17H18O8","25C_4_12",1,"TPC_25C_4","25C","High",3
"C17H18O8","25C_5_13",1,"TPC_25C_5","25C","Low",4
"C17H18O8","25C_7_15",1,"TPC_25C_7","25C","High",3
"C17H18O8","25C_8_16",1,"TPC_25C_8","25C","Low",4
"C17H18O8","45C_1_17",1,"TPC_45C_1","45C","High",4
"C17H18O8","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C17H18O8","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C17H18O8","45C_4_20",1,"TPC_45C_4","45C","High",4
"C17H18O8","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C17H18O8","45C_6_22",1,"TPC_45C_6","45C","High",4
"C17H18O8","45C_7_23",1,"TPC_45C_7","45C","High",4
"C17H18O8","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C14H22O10","15C_4_04",1,"TPC_15C_4","15C","High",3
"C14H22O10","15C_6_06",1,"TPC_15C_6","15C","High",3
"C14H22O10","15C_7_07",1,"TPC_15C_7","15C","High",3
"C18H22O7","15C_1_01",1,"TPC_15C_1","15C","High",4
"C18H22O7","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C18H22O7","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C18H22O7","15C_4_04",1,"TPC_15C_4","15C","High",4
"C18H22O7","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C18H22O7","15C_6_06",1,"TPC_15C_6","15C","High",4
"C18H22O7","15C_7_07",1,"TPC_15C_7","15C","High",4
"C18H22O7","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C18H22O7","25C_1_09",1,"TPC_25C_1","25C","High",4
"C18H22O7","25C_2_10",1,"TPC_25C_2","25C","Low",4
"C18H22O7","25C_3_11",1,"TPC_25C_3","25C","Low",4
"C18H22O7","25C_4_12",1,"TPC_25C_4","25C","High",4
"C18H22O7","25C_5_13",1,"TPC_25C_5","25C","Low",4
"C18H22O7","25C_6_14",1,"TPC_25C_6","25C","High",4
"C18H22O7","25C_7_15",1,"TPC_25C_7","25C","High",4
"C18H22O7","25C_8_16",1,"TPC_25C_8","25C","Low",4
"C18H22O7","45C_1_17",1,"TPC_45C_1","45C","High",4
"C18H22O7","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C18H22O7","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C18H22O7","45C_4_20",1,"TPC_45C_4","45C","High",4
"C18H22O7","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C18H22O7","45C_6_22",1,"TPC_45C_6","45C","High",4
"C18H22O7","45C_7_23",1,"TPC_45C_7","45C","High",4
"C18H22O7","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C15H26O9","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C15H26O9","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C15H26O9","15C_4_04",1,"TPC_15C_4","15C","High",3
"C15H26O9","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C15H26O9","15C_6_06",1,"TPC_15C_6","15C","High",3
"C15H26O9","15C_7_07",1,"TPC_15C_7","15C","High",3
"C15H26O9","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C15H26O9","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C15H26O9","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C15H26O9","45C_4_20",1,"TPC_45C_4","45C","High",3
"C15H26O9","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C15H26O9","45C_6_22",1,"TPC_45C_6","45C","High",3
"C15H26O9","45C_7_23",1,"TPC_45C_7","45C","High",3
"C15H26O9","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C19H26O6","15C_1_01",1,"TPC_15C_1","15C","High",4
"C19H26O6","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C19H26O6","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C19H26O6","15C_4_04",1,"TPC_15C_4","15C","High",4
"C19H26O6","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C19H26O6","15C_6_06",1,"TPC_15C_6","15C","High",4
"C19H26O6","15C_7_07",1,"TPC_15C_7","15C","High",4
"C19H26O6","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C19H26O6","25C_1_09",1,"TPC_25C_1","25C","High",3
"C19H26O6","25C_2_10",1,"TPC_25C_2","25C","Low",4
"C19H26O6","25C_3_11",1,"TPC_25C_3","25C","Low",4
"C19H26O6","25C_4_12",1,"TPC_25C_4","25C","High",3
"C19H26O6","25C_5_13",1,"TPC_25C_5","25C","Low",4
"C19H26O6","25C_6_14",1,"TPC_25C_6","25C","High",3
"C19H26O6","25C_8_16",1,"TPC_25C_8","25C","Low",4
"C19H26O6","45C_1_17",1,"TPC_45C_1","45C","High",4
"C19H26O6","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C19H26O6","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C19H26O6","45C_4_20",1,"TPC_45C_4","45C","High",4
"C19H26O6","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C19H26O6","45C_6_22",1,"TPC_45C_6","45C","High",4
"C19H26O6","45C_7_23",1,"TPC_45C_7","45C","High",4
"C19H26O6","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C16H30O8","25C_1_09",1,"TPC_25C_1","25C","High",4
"C16H30O8","25C_4_12",1,"TPC_25C_4","25C","High",4
"C16H30O8","25C_6_14",1,"TPC_25C_6","25C","High",4
"C16H30O8","25C_7_15",1,"TPC_25C_7","25C","High",4
"C16H30O8","45C_1_17",1,"TPC_45C_1","45C","High",4
"C16H30O8","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C16H30O8","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C16H30O8","45C_4_20",1,"TPC_45C_4","45C","High",4
"C16H30O8","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C16H30O8","45C_6_22",1,"TPC_45C_6","45C","High",4
"C16H30O8","45C_7_23",1,"TPC_45C_7","45C","High",4
"C16H30O8","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C20H30O5","15C_1_01",1,"TPC_15C_1","15C","High",4
"C20H30O5","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C20H30O5","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C20H30O5","15C_4_04",1,"TPC_15C_4","15C","High",4
"C20H30O5","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C20H30O5","15C_6_06",1,"TPC_15C_6","15C","High",4
"C20H30O5","15C_7_07",1,"TPC_15C_7","15C","High",4
"C20H30O5","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C20H30O5","25C_1_09",1,"TPC_25C_1","25C","High",4
"C20H30O5","25C_2_10",1,"TPC_25C_2","25C","Low",4
"C20H30O5","25C_3_11",1,"TPC_25C_3","25C","Low",4
"C20H30O5","25C_4_12",1,"TPC_25C_4","25C","High",4
"C20H30O5","25C_5_13",1,"TPC_25C_5","25C","Low",4
"C20H30O5","25C_6_14",1,"TPC_25C_6","25C","High",4
"C20H30O5","25C_7_15",1,"TPC_25C_7","25C","High",4
"C20H30O5","25C_8_16",1,"TPC_25C_8","25C","Low",4
"C20H30O5","45C_1_17",1,"TPC_45C_1","45C","High",4
"C20H30O5","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C20H30O5","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C20H30O5","45C_4_20",1,"TPC_45C_4","45C","High",4
"C20H30O5","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C20H30O5","45C_6_22",1,"TPC_45C_6","45C","High",4
"C20H30O5","45C_7_23",1,"TPC_45C_7","45C","High",4
"C20H30O5","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C17H21O7N1","25C_1_09",1,"TPC_25C_1","25C","High",3
"C17H21O7N1","25C_6_14",1,"TPC_25C_6","25C","High",3
"C17H21O7N1","25C_7_15",1,"TPC_25C_7","25C","High",3
"C17H21O7N1","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C17H21O7N1","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C17H21O7N1","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C17H21O7N1","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C17H20O8","15C_1_01",1,"TPC_15C_1","15C","High",4
"C17H20O8","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C17H20O8","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C17H20O8","15C_4_04",1,"TPC_15C_4","15C","High",4
"C17H20O8","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C17H20O8","15C_6_06",1,"TPC_15C_6","15C","High",4
"C17H20O8","15C_7_07",1,"TPC_15C_7","15C","High",4
"C17H20O8","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C17H20O8","25C_2_10",1,"TPC_25C_2","25C","Low",4
"C17H20O8","25C_3_11",1,"TPC_25C_3","25C","Low",4
"C17H20O8","25C_4_12",1,"TPC_25C_4","25C","High",3
"C17H20O8","25C_5_13",1,"TPC_25C_5","25C","Low",4
"C17H20O8","25C_6_14",1,"TPC_25C_6","25C","High",3
"C17H20O8","25C_7_15",1,"TPC_25C_7","25C","High",3
"C17H20O8","25C_8_16",1,"TPC_25C_8","25C","Low",4
"C17H20O8","45C_1_17",1,"TPC_45C_1","45C","High",4
"C17H20O8","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C17H20O8","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C17H20O8","45C_4_20",1,"TPC_45C_4","45C","High",4
"C17H20O8","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C17H20O8","45C_6_22",1,"TPC_45C_6","45C","High",4
"C17H20O8","45C_7_23",1,"TPC_45C_7","45C","High",4
"C17H20O8","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C18H24O7","15C_1_01",1,"TPC_15C_1","15C","High",4
"C18H24O7","15C_2_02",1,"TPC_15C_2","15C","Low",3
"C18H24O7","15C_3_03",1,"TPC_15C_3","15C","Low",3
"C18H24O7","15C_4_04",1,"TPC_15C_4","15C","High",4
"C18H24O7","15C_5_05",1,"TPC_15C_5","15C","Low",3
"C18H24O7","15C_6_06",1,"TPC_15C_6","15C","High",4
"C18H24O7","15C_7_07",1,"TPC_15C_7","15C","High",4
"C18H24O7","25C_1_09",1,"TPC_25C_1","25C","High",4
"C18H24O7","25C_2_10",1,"TPC_25C_2","25C","Low",3
"C18H24O7","25C_3_11",1,"TPC_25C_3","25C","Low",3
"C18H24O7","25C_4_12",1,"TPC_25C_4","25C","High",4
"C18H24O7","25C_5_13",1,"TPC_25C_5","25C","Low",3
"C18H24O7","25C_6_14",1,"TPC_25C_6","25C","High",4
"C18H24O7","25C_7_15",1,"TPC_25C_7","25C","High",4
"C18H24O7","45C_1_17",1,"TPC_45C_1","45C","High",4
"C18H24O7","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C18H24O7","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C18H24O7","45C_4_20",1,"TPC_45C_4","45C","High",4
"C18H24O7","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C18H24O7","45C_6_22",1,"TPC_45C_6","45C","High",4
"C18H24O7","45C_7_23",1,"TPC_45C_7","45C","High",4
"C18H24O7","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C15H28O9","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C15H28O9","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C15H28O9","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C15H28O9","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C15H28O9","45C_1_17",1,"TPC_45C_1","45C","High",3
"C15H28O9","45C_2_18",1,"TPC_45C_2","45C","Low",3
"C15H28O9","45C_3_19",1,"TPC_45C_3","45C","Low",3
"C15H28O9","45C_6_22",1,"TPC_45C_6","45C","High",3
"C15H28O9","45C_7_23",1,"TPC_45C_7","45C","High",3
"C15H28O9","45C_8_24",1,"TPC_45C_8","45C","Low",3
"C19H28O6","25C_1_09",1,"TPC_25C_1","25C","High",3
"C19H28O6","25C_6_14",1,"TPC_25C_6","25C","High",3
"C19H28O6","25C_7_15",1,"TPC_25C_7","25C","High",3
"C19H28O6","45C_1_17",1,"TPC_45C_1","45C","High",4
"C19H28O6","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C19H28O6","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C19H28O6","45C_4_20",1,"TPC_45C_4","45C","High",4
"C19H28O6","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C19H28O6","45C_6_22",1,"TPC_45C_6","45C","High",4
"C19H28O6","45C_7_23",1,"TPC_45C_7","45C","High",4
"C19H28O6","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C20H32O5","15C_1_01",1,"TPC_15C_1","15C","High",4
"C20H32O5","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C20H32O5","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C20H32O5","15C_4_04",1,"TPC_15C_4","15C","High",4
"C20H32O5","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C20H32O5","15C_6_06",1,"TPC_15C_6","15C","High",4
"C20H32O5","15C_7_07",1,"TPC_15C_7","15C","High",4
"C20H32O5","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C20H32O5","25C_1_09",1,"TPC_25C_1","25C","High",4
"C20H32O5","25C_2_10",1,"TPC_25C_2","25C","Low",4
"C20H32O5","25C_3_11",1,"TPC_25C_3","25C","Low",4
"C20H32O5","25C_4_12",1,"TPC_25C_4","25C","High",4
"C20H32O5","25C_5_13",1,"TPC_25C_5","25C","Low",4
"C20H32O5","25C_6_14",1,"TPC_25C_6","25C","High",4
"C20H32O5","25C_7_15",1,"TPC_25C_7","25C","High",4
"C20H32O5","25C_8_16",1,"TPC_25C_8","25C","Low",4
"C20H32O5","45C_1_17",1,"TPC_45C_1","45C","High",4
"C20H32O5","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C20H32O5","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C20H32O5","45C_4_20",1,"TPC_45C_4","45C","High",4
"C20H32O5","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C20H32O5","45C_6_22",1,"TPC_45C_6","45C","High",4
"C20H32O5","45C_7_23",1,"TPC_45C_7","45C","High",4
"C20H32O5","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C16H18O9","15C_1_01",1,"TPC_15C_1","15C","High",4
"C16H18O9","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C16H18O9","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C16H18O9","15C_4_04",1,"TPC_15C_4","15C","High",4
"C16H18O9","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C16H18O9","15C_6_06",1,"TPC_15C_6","15C","High",4
"C16H18O9","15C_7_07",1,"TPC_15C_7","15C","High",4
"C16H18O9","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C16H18O9","25C_1_09",1,"TPC_25C_1","25C","High",4
"C16H18O9","25C_2_10",1,"TPC_25C_2","25C","Low",4
"C16H18O9","25C_3_11",1,"TPC_25C_3","25C","Low",4
"C16H18O9","25C_4_12",1,"TPC_25C_4","25C","High",4
"C16H18O9","25C_5_13",1,"TPC_25C_5","25C","Low",4
"C16H18O9","25C_6_14",1,"TPC_25C_6","25C","High",4
"C16H18O9","25C_7_15",1,"TPC_25C_7","25C","High",4
"C16H18O9","25C_8_16",1,"TPC_25C_8","25C","Low",4
"C16H18O9","45C_1_17",1,"TPC_45C_1","45C","High",4
"C16H18O9","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C16H18O9","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C16H18O9","45C_4_20",1,"TPC_45C_4","45C","High",4
"C16H18O9","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C16H18O9","45C_6_22",1,"TPC_45C_6","45C","High",4
"C16H18O9","45C_7_23",1,"TPC_45C_7","45C","High",4
"C16H18O9","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C17H22O8","15C_1_01",1,"TPC_15C_1","15C","High",4
"C17H22O8","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C17H22O8","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C17H22O8","15C_4_04",1,"TPC_15C_4","15C","High",4
"C17H22O8","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C17H22O8","15C_6_06",1,"TPC_15C_6","15C","High",4
"C17H22O8","15C_7_07",1,"TPC_15C_7","15C","High",4
"C17H22O8","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C17H22O8","25C_1_09",1,"TPC_25C_1","25C","High",4
"C17H22O8","25C_2_10",1,"TPC_25C_2","25C","Low",4
"C17H22O8","25C_3_11",1,"TPC_25C_3","25C","Low",4
"C17H22O8","25C_4_12",1,"TPC_25C_4","25C","High",4
"C17H22O8","25C_5_13",1,"TPC_25C_5","25C","Low",4
"C17H22O8","25C_6_14",1,"TPC_25C_6","25C","High",4
"C17H22O8","25C_7_15",1,"TPC_25C_7","25C","High",4
"C17H22O8","25C_8_16",1,"TPC_25C_8","25C","Low",4
"C17H22O8","45C_1_17",1,"TPC_45C_1","45C","High",4
"C17H22O8","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C17H22O8","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C17H22O8","45C_4_20",1,"TPC_45C_4","45C","High",4
"C17H22O8","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C17H22O8","45C_6_22",1,"TPC_45C_6","45C","High",4
"C17H22O8","45C_7_23",1,"TPC_45C_7","45C","High",4
"C17H22O8","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C18H26O7","25C_1_09",1,"TPC_25C_1","25C","High",3
"C18H26O7","25C_6_14",1,"TPC_25C_6","25C","High",3
"C18H26O7","25C_7_15",1,"TPC_25C_7","25C","High",3
